131579440,12.51,-12.63,14.12
134297240,12.59,-11.26,14.16
134301096,12.79,-11.77,14.4
134304948,12.67,-11.65,14
134308796,12.83,-11.49,14.04
134312652,12.55,-11.65,14.12
134316512,12.63,-11.49,14.08
134320356,12.51,-11.73,13.93
134324212,12.47,-11.65,13.69
134328072,12.51,-12.12,13.85
134331932,12.36,-12.32,13.77
134335788,12.4,-12.43,14
134339636,12.63,-12.4,13.57
134343484,12.24,-12.12,13.42
134347356,12.28,-12.12,13.3
134351220,12.24,-12.32,13.3
134355072,12.28,-12.08,13.61
134358920,12.12,-12.04,13.1
134362760,12.36,-11.81,13.06
134366608,12.36,-11.53,13.3
134370460,12.63,-11.02,13.22
134374324,12.2,-10.87,13.3
134378168,12.4,-11.3,13.61
134382024,12.4,-11.22,13.57
134385872,12.36,-11.18,13.73
134389728,12.36,-11.49,13.73
134393584,12.4,-11.45,13.85
134397452,12.43,-11.81,13.96
134401308,12.55,-12.24,14.59
134405160,12.75,-12.32,13.81
134409020,12.71,-12.67,14.16
134412876,12.51,-12.43,14.04
134416720,12.51,-13.1,14.16
134420568,12.47,-12.51,14.04
134424408,12.55,-12.2,14.12
134428264,12.59,-12.08,14.28
134432120,12.63,-11.73,14.32
134435980,12.87,-11.57,14.08
134439820,12.63,-11.45,14.08
134443668,12.63,-11.34,14.16
134447528,12.63,-11.26,14.08
134451376,12.55,-11.57,14.16
134455232,12.67,-11.73,14.12
134459096,12.59,-11.77,14.36
134462960,12.63,-11.85,14.47
134466812,12.75,-11.96,14.24
134470672,12.98,-11.49,14.44
134474524,12.59,-11.49,14.83
134478372,12.79,-12.16,14.87
134482228,12.79,-12.28,14.59
134486080,12.51,-12.43,14.75
134489932,12.91,-12.55,14.47
134493788,12.47,-12.59,14.36
134497656,12.36,-12.36,14.55
134501520,12.51,-12.63,14.95
134505384,13.45,-31.5,-3.41
134509180,4.9,-11.73,5.53
134512904,131.02,18.75,-120.7
134516860,106.81,77.32,55.47
134520756,44.44,133.88,-8.79
134524592,-154.63,69.12,99.71
134528508,6.43,-2.55,156.67
134532292,14.91,67.04,142
134536168,14.24,-98.22,80.49
134540020,75.98,-50.01,97.16
134543872,15.77,-21.69,68.73
134547720,85.04,-159.46,68.02
134551624,35.89,-84.26,114.15
134555544,19.69,35.85,63.39
134559376,-93.67,-52.56,35.58
134563240,69.82,18.79,24.63
134567084,-56.53,88.97,-12.04
134570944,48.99,-13.69,61.27
134574792,19.06,1.02,7.73
134578500,7.69,8.08,27.93
134582200,9.89,14.44,24.52
134585988,10.08,16.08,17.26
134589812,11.77,17.22,16.55
134593656,9.53,14.12,14.12
134597436,4.12,9.96,-26.71
134601164,-101.95,-127.45,-34.21
134605172,22.71,-3.41,17.85
134608956,6.28,-4.04,27.22
134612684,7.02,-3.53,2.16
134616352,0.78,-7.85,-5.53
134620028,-9.49,-7.18,-4
134623732,9.85,-10.51,2.63
134627476,-14.04,-32.56,-44.52
134631352,2.35,-9.65,-13.14
134635112,4.28,-20.99,-5.77
134638860,3.18,-20.63,-3.45
134642616,5.81,-19.42,-0.75
134646368,6,-18.95,0.9
134650080,8.2,-18.87,2.98
134653800,9.22,-20.71,7.49
134657536,9.41,-19.65,7.69
134661272,8.59,-19.97,9.85
134665012,9.14,-17.93,11.38
134668808,10.59,-20.32,11.77
134672660,10.16,-20.24,15.61
134676524,12.08,-19.26,16
134680356,11.85,-15.06,17.06
134684192,11.57,-15.49,17.77
134688048,13.06,-16,18.99
134691884,13.81,-15.93,20.08
134695732,13.61,-12.91,20.79
134699588,13.77,-13.14,21.1
134703436,15.93,-21.1,16.16
134707292,14.36,-15.3,21.5
134711132,16.4,-14.24,20.91
134714992,32.91,-6,10.87
134718768,14.08,-6.43,14.91
134722548,11.45,-4.82,21.65
134726340,15.93,-4.08,19.53
134730124,15.3,-3.45,19.89
134733904,16,-4.67,18.2
134737680,15.02,-4.94,16.24
134741468,14.32,-6.86,15.53
134745268,14.24,-7.65,15.22
134749072,13.69,-8.16,14.28
134752864,13.69,-9.14,12.87
134756656,13.06,-9.41,12.91
134760452,12.79,-10.08,12.79
134764308,12.71,-10.4,12.94
134768156,12.28,-11.41,13.1
134772008,12.04,-12.36,13.06
134775856,11.89,-12.28,12.32
134779708,11.69,-13.81,15.49
134783560,12.04,-13.96,20.28
134787416,20.08,-22.91,21.57
134791268,13.3,-10.47,12.4
134795108,-5.92,-29.97,11.49
134798920,11.34,-19.81,18.16
134802772,11.69,-13.53,9.22
134806572,11.06,-16.95,12.67
134810428,11.89,-14.16,12.71
134814292,12.43,-13.73,12.79
134818152,12.16,-12.91,12.08
134822012,12.24,-13.77,11.89
134825864,12.12,-12.32,12.63
134829724,12.36,-11.65,11.89
134833576,12.36,-11.53,12.32
134837436,12.2,-10.4,12.4
134841284,12.4,-9.06,11.96
134845072,12.36,-8.79,12.24
134848872,12.08,-7.41,11.38
134852664,12.04,-7.37,11.14
134856452,12.28,-6.83,11.18
134860252,12.04,-7.34,10.75
134864052,12.12,-7.73,10.12
134867848,12.24,-7.85,10.12
134871656,12.2,-8.87,10.67
134875448,12.55,-10.12,10.47
134879304,12.16,-9.73,8.75
134883048,12.08,-10.98,11.92
134886900,11.85,-10.63,11.77
134890752,12.16,-11.41,11.45
134894608,11.89,-11.89,11.92
134898460,10.75,-12.87,12.4
134902316,11.57,-11.14,12.24
134906168,11.61,-11.1,11.69
134910016,11.73,-11.38,12.47
134913868,11.65,-10.71,11.45
134917724,11.34,-10.36,11.1
134921584,11.22,-10.79,10.9
134925436,11.14,-10.55,11.02
134929288,11.18,-9.92,11.18
134933088,11.34,-9.22,10.87
134936880,10.79,-9.73,10.94
134940676,10.98,-9.61,11.06
134944460,10.9,-9.69,10.71
134948256,10.51,-10.12,10.47
134952112,10.59,-10.55,10.59
134955964,10.75,-10.98,10.63
134959828,10.79,-11.02,10.71
134963692,11.18,-10.55,11.06
134967544,10.83,-10.94,11.34
134971412,11.06,-10.32,11.57
134975268,10.94,-10.28,11.57
134979120,11.02,-10.08,11.38
134982956,10.83,-9.89,11.38
134986748,10.94,-9.65,11.34
134990544,10.9,-9.81,10.75
134994328,11.18,-9.65,11.1
134998112,11.65,-9.57,10.94
135001904,11.18,-10.2,11.38
135005760,11.26,-10.43,11.26
135009620,11.57,-11.02,11.73
135013476,11.77,-11.14,12.16
135017328,11.73,-11.34,12.32
135021184,11.57,-11.45,12.32
135025044,11.81,-12.04,12.98
135028892,11.85,-11.73,13.02
135032748,11.92,-11.61,12.98
135036600,11.69,-11.61,13.34
135040448,11.92,-11.26,13.61
135044308,11.73,-10.75,13.26
135048160,11.65,-10.47,13.22
135052012,11.1,-9.89,12.87
135055796,11.22,-10,12.94
135059656,11.18,-10.08,12.47
135063508,11.02,-10.12,12.51
135067364,10.98,-10.16,12.12
135071236,10.87,-10.2,12.28
135075084,10.83,-9.85,12
135078876,10.9,-10.36,12.2
135082720,10.94,-10.32,12.47
135086584,10.9,-10.04,12.2
135090424,11.02,-10.43,12.28
135094284,11.26,-10.59,12.08
135098128,11.26,-10.83,12.28
135101988,11.69,-11.34,12.63
135105840,11.22,-11.57,12.87
135109692,11.45,-12.12,12.87
135113544,11.65,-11.92,13.22
135117412,11.92,-11.81,13.45
135121272,11.73,-11.26,13.69
135125128,11.85,-11.38,13.81
135129000,12.16,-11.14,13.89
135132852,12,-10.75,14.24
135136696,11.77,-10.43,13.85
135140548,11.89,-10.63,14.16
135144408,12,-10.36,13.96
135148264,11.69,-10.28,13.81
135152128,11.85,-10.98,13.93
135155988,11.65,-10.9,13.26
135159840,11.49,-10.94,13.45
135163692,11.41,-11.02,13.49
135167540,11.34,-10.9,13.3
135171392,11.34,-10.4,13.38
135175252,11.45,-10.32,12.91
135179104,11.14,-10.47,13.26
135182960,11.57,-10.08,12.51
135186816,11.18,-10.24,12.59
135190684,11.1,-10.43,12.47
135194540,11.06,-10.75,13.06
135198384,11.18,-10.79,12.28
135202244,10.94,-11.34,12.47
135206096,11.18,-11.26,12.63
135209948,10.94,-11.69,12.16
135213800,10.75,-11.61,12.4
135217664,10.83,-11.81,12.51
135221516,11.06,-12.36,12.08
135225364,11.14,-12.43,12.55
135229224,11.49,-12.55,12.28
135233076,11.49,-12.04,12.51
135236920,11.34,-11.85,12.51
135240772,11.18,-11.49,12.79
135244624,11.26,-11.1,12.63
135248484,11.61,-11.45,13.14
135252340,11.53,-10.79,12.98
135256204,11.65,-10.79,13.38
135260064,11.73,-10.24,13.42
135263928,11.89,-10.36,13.53
135267776,11.85,-10.2,13.49
135271632,11.81,-10.12,13.57
135275488,12.12,-10.43,13.73
135279348,12,-10.16,13.73
135283200,11.69,-10.51,13.49
135287052,11.92,-10.36,13.3
135290904,11.57,-10.36,13.14
135294756,12.04,-10.4,13.22
135298608,11.61,-10.16,13.06
135302460,11.53,-10.59,12.94
135306312,11.45,-10.75,12.51
135310164,11.26,-11.18,12.55
135314032,11.14,-11.06,12.36
135317880,11.22,-11.14,12.28
135321736,11.41,-10.98,11.89
135325580,11.26,-11.53,12.55
135329432,11.18,-10.71,12.36
135333296,11.1,-11.53,12.83
135337148,11.34,-11.14,12.75
135341000,11.26,-11.45,12.4
135344852,11.3,-11.22,12.43
135348700,11.26,-11.41,12.79
135352552,11.45,-10.98,12.59
135356408,11.61,-11.22,12.47
135360280,11.38,-10.59,12.55
135364132,11.73,-10.71,12.75
135367988,11.73,-10.75,12.87
135371840,11.57,-10.75,12.83
135375692,11.89,-10.67,13.3
135379544,11.81,-10.28,12.98
135383416,11.92,-10.51,13.26
135387280,12.04,-10.59,13.26
135391132,11.61,-10.55,13.02
135394984,11.85,-10.83,13.14
135398840,11.81,-10.59,13.1
135402688,11.57,-10.83,13.06
135406536,11.45,-11.06,12.83
135410400,11.45,-10.98,12.87
135414264,11.38,-10.43,12.91
135418120,11.49,-10.75,12.59
135421984,11.61,-10.9,12.94
135425832,11.53,-11.02,13.14
135429676,11.38,-10.2,13.45
135433524,11.53,-10.98,12.91
135437384,11.65,-10.83,13.06
135441236,11.45,-11.02,13.65
135445092,11.26,-11.22,13.18
135448952,11.38,-10.98,13.3
135452808,11.38,-10.87,13.26
135456668,11.85,-11.69,13.3
135460516,11.41,-11.3,13.18
135464360,11.53,-11.34,13.73
135468228,11.85,-11.53,13.3
135472084,11.57,-11.38,13.3
135475936,11.45,-11.14,13.14
135479808,11.57,-11.38,13.42
135483664,11.57,-11.22,13.45
135487524,11.57,-11.53,13.49
135491388,11.41,-11.34,13.34
135495256,11.57,-11.41,13.53
135499116,11.49,-11.26,12.91
135502984,11.61,-11.61,13.02
135506832,11.61,-11.65,12.55
135510684,11.53,-11.57,12.4
135514528,11.45,-11.57,12.43
135518396,11.49,-11.49,12.4
135522248,11.41,-10.9,12.16
135526100,11.38,-11.18,12.32
135529972,11.38,-10.24,11.69
135533820,11.34,-9.81,11.81
135537616,11.45,-9.81,11.81
135541408,11.49,-9.73,12.36
135545208,11.38,-9.81,11.89
135549008,11.34,-10.08,12.16
135552856,11.45,-10.16,12.32
135556712,11.53,-10.83,12.63
135560568,11.3,-10.32,13.3
135564412,11.38,-10.75,12.91
135568276,11.45,-10.83,13.02
135572124,11.45,-11.3,13.65
135575980,11.22,-11.06,13.57
135579832,11.1,-11.45,13.45
135583676,11.26,-11.41,13.38
135587540,11.49,-12.08,13.57
135591392,11.38,-11.96,13.57
135595248,11.45,-12.43,13.49
135599096,11.3,-12.67,13.18
135602956,11.45,-12.4,13.26
135606816,11.34,-11.61,13.26
135610676,11.53,-11.85,13.93
135614524,11.14,-11.14,13.06
135618384,11.49,-10.9,13.26
135622244,11.53,-10.75,13.06
135626100,11.57,-10.98,13.26
135629968,11.81,-10.4,12.63
135633820,11.45,-10.67,12.87
135637672,11.41,-10.36,12.51
135641528,11.61,-10.79,12.4
135645392,11.3,-10.55,12.4
135649244,11.18,-10.28,12.24
135653104,11.61,-10.51,12.28
135656972,11.41,-10.16,12.2
135660824,11.34,-10.24,12.12
135664692,11.14,-10.16,12.08
135668540,11.1,-10.28,11.77
135672400,11.22,-10.47,11.96
135676260,11.02,-9.89,11.73
135680056,11.02,-10.63,11.85
135683908,11.02,-10.51,11.89
135687760,11.06,-11.34,12.28
135691620,10.98,-11.1,11.81
135695476,10.9,-11.38,12.4
135699316,11.02,-11.1,12.43
135703172,11.3,-11.65,12.87
135707024,11.22,-11.65,13.42
135710880,11.41,-11.57,13.3
135714736,11.38,-11.57,13.26
135718596,11.41,-11.92,13.22
135722456,11.57,-11.45,13.34
135726304,11.26,-11.69,13.49
135730152,11.45,-11.49,13.42
135734012,11.73,-11.26,13.69
135737864,11.57,-11.06,13.77
135741712,12,-10.87,13.26
135745560,11.77,-10.79,13.06
135749404,11.61,-11.1,13.1
135753272,11.38,-10.47,12.79
135757120,11.53,-10.87,13.06
135760972,11.49,-10.4,12.59
135764816,11.3,-10.24,12.4
135768664,11.41,-10.55,12.43
135772524,11.26,-10.24,12.32
135776388,11.26,-10.28,12.16
135780252,11.26,-10.55,12.2
135784100,11.18,-10.16,12.12
135787964,11.06,-10.59,12.87
135791812,11.3,-10.94,12.24
135795656,11.1,-10.94,12.4
135799504,11.02,-10.63,12.87
135803356,11.26,-11.26,12.83
135807224,11.61,-11.14,12.67
135811084,11.22,-10.51,12.83
135814948,11.3,-10.67,13.1
135818800,11.41,-10.79,13.57
135822652,11.61,-11.26,12.94
135826504,11.3,-10.79,12.83
135830356,11.34,-10.51,12.98
135834224,11.41,-10.9,13.26
135838072,11.38,-11.45,12.79
135841928,11.45,-11.49,12.87
135845784,11.3,-11.49,12.83
135849636,11.38,-12.08,12.94
135853488,11.34,-11.85,13.1
135857340,11.61,-11.57,13.22
135861200,11.45,-11.3,13.1
135865052,11.49,-11.22,13.02
135868908,11.53,-10.75,12.94
135872760,11.34,-10.79,13.02
135876620,11.61,-10.83,13.06
135880472,11.53,-10.36,12.94
135884328,11.41,-10.87,12.98
135888184,11.49,-10.51,13.06
135892032,11.34,-10.43,13.02
135895876,11.41,-10.98,12.94
135899728,11.45,-10.4,12.75
135903596,11.14,-11.18,12.75
135907460,11.3,-10.59,12.63
135911308,11.41,-10.94,12.79
135915164,11.41,-10.71,12.51
135919028,11.41,-10.79,12.87
135922880,11.3,-11.18,12.71
135926740,11.38,-10.94,12.59
135930604,11.41,-10.9,12.83
135934468,11.02,-10.55,12.91
135938316,11.34,-11.06,12.91
135942180,11.34,-11.1,12.91
135946036,11.34,-10.75,12.91
135949896,11.69,-11.1,12.87
135953744,11.38,-11.38,13.1
135957600,11.61,-11.57,13.38
135961460,11.38,-11.3,13.18
135965312,11.65,-10.83,13.1
135969168,11.61,-10.79,13.18
135973028,11.69,-10.94,13.3
135976884,11.49,-10.59,13.26
135980740,11.49,-10.59,12.98
135984592,11.49,-10.83,12.98
135988448,11.41,-10.75,12.94
135992300,11.38,-10.63,13.06
135996160,11.41,-10.98,12.51
136000020,11.41,-10.87,12.32
136003876,11.34,-11.14,12.36
136007732,11.45,-11.26,12.4
136011584,11.1,-10.79,12.36
136015444,11.34,-11.26,12.4
136019300,11.53,-11.18,12.59
136023164,11.41,-11.02,12.67
136027016,11.41,-10.83,12.87
136030868,11.53,-10.87,13.02
136034712,11.38,-11.14,13.1
136038576,11.45,-11.45,12.98
136042436,11.53,-11.61,13.34
136046292,12.04,-11.57,13.42
136050144,11.81,-11.69,13.34
136054004,11.61,-12.08,13.3
136057844,11.65,-11.77,13.1
136061696,11.77,-11.38,13.34
136065548,11.61,-10.94,13.06
136069388,11.57,-10.9,13.3
136073244,11.38,-11.14,12.87
136077092,11.49,-10.9,12.94
136080952,11.34,-10.94,12.91
136084800,11.41,-10.83,13.1
136088648,11.49,-10.9,13.22
136092492,11.57,-10.4,13.1
136096336,11.45,-10.36,13.02
136100200,11.45,-10.43,13.14
136104056,11.53,-10.28,13.26
136107908,11.3,-10.2,13.02
136111744,11.45,-10.32,13.02
136115596,11.41,-10.28,13.18
136119460,11.53,-10.43,12.94
136123320,11.45,-10.87,12.91
136127188,11.22,-10.75,12.71
136131060,11.53,-11.3,12.55
136134908,11.22,-11.3,12.87
136138760,11.3,-11.18,12.16
136142616,11.18,-11.18,12.36
136146476,11.26,-11.45,12.12
136150328,11.22,-11.34,12.2
136154184,11.06,-12.04,12.16
136158032,11.26,-11.96,12.04
136161888,11.38,-11.65,12.12
136165748,11.26,-11.38,12.43
136169612,11.22,-11.61,12.4
136173464,11.45,-11.1,12.63
136177308,11.77,-11.34,12.79
136181172,11.53,-11.34,12.79
136185032,11.53,-10.83,13.18
136188888,12.04,-10.87,12.79
136192736,11.65,-11.14,12.91
136196604,11.65,-10.94,12.98
136200460,11.49,-10.63,12.87
136204312,11.69,-10.63,12.98
136208168,11.53,-10.71,12.94
136212036,11.49,-10.83,13.06
136215884,11.38,-10.71,13.3
136219736,11.38,-11.02,13.53
136223588,11.38,-10.98,13.18
136227452,11.57,-10.98,13.26
136231304,11.49,-10.9,13.38
136235164,11.45,-10.87,13.26
136239028,11.57,-11.02,13.22
136242884,11.49,-10.87,12.83
136246736,11.57,-10.87,12.67
136250592,11.49,-11.14,12.4
136254448,11.53,-11.49,12.55
136258300,11.41,-11.22,12.55
136262164,11.38,-11.02,12.67
136266016,11.38,-11.34,12.67
136269872,11.85,-11.3,12.51
136273728,11.26,-10.75,12.43
136277588,11.34,-10.83,12.24
136281456,11.41,-10.87,13.22
136285316,11.81,-11.34,12.55
136289180,11.38,-11.18,12.43
136293036,11.61,-11.57,12.91
136296896,11.57,-10.94,12.98
136300740,11.73,-10.87,12.71
136304604,11.61,-10.55,12.59
136308468,11.53,-11.06,12.79
136312320,11.53,-10.63,12.83
136316180,11.45,-10.94,12.71
136320040,11.3,-10.98,12.79
136323880,11.38,-11.02,12.71
136327728,11.34,-11.06,13.06
136331568,11.81,-10.98,12.67
136335424,11.49,-11.06,12.75
136339268,11.26,-11.02,12.71
136343120,11.34,-11.02,12.63
136346984,11.61,-11.41,12.75
136350836,11.1,-11.1,12.67
136354676,11.22,-11.18,12.67
136358528,11.34,-10.9,12.79
136362372,11.38,-10.87,12.51
136366236,11.41,-10.43,12.63
136370100,11.38,-10.9,12.59
136373944,11.34,-10.36,12.71
136377800,11.49,-10.63,12.59
136381648,11.77,-11.14,12.67
136385496,11.53,-11.02,12.94
136389360,11.53,-10.83,12.83
136393224,11.61,-11.26,12.91
136397080,11.41,-11.06,13.14
136400940,11.73,-11.18,13.14
136404796,11.49,-10.55,13.34
136408656,11.61,-10.83,13.26
136412516,11.38,-11.26,13.3
136416364,11.69,-11.53,13.1
136420216,11.57,-11.14,13.22
136424068,11.53,-11.3,13.53
136427924,11.57,-11.22,13.14
136431780,11.77,-11.45,13.14
136435640,11.49,-10.98,13.06
136439488,11.53,-11.02,13.26
136443344,11.73,-10.9,13.26
136447196,11.38,-11.14,13.06
136451044,11.38,-10.83,13.02
136454896,11.38,-10.98,12.91
136458760,11.34,-10.79,12.79
136462620,11.18,-10.75,12.47
136466476,11.26,-10.59,12.36
136470336,11.38,-10.55,12.43
136474204,11.3,-10.55,12.24
136478060,11.49,-10.43,12.51
136481928,11.65,-10.47,12.43
136485776,11.22,-10.36,12.55
136489628,11.34,-10.24,12.67
136493480,11.57,-10.55,12.87
136497344,11.53,-10.83,13.02
136501200,11.65,-10.63,13.42
136505056,11.61,-10.71,13.65
136508924,11.69,-11.02,13.34
136512776,11.34,-10.98,13.57
136516628,11.65,-11.45,13.45
136520480,11.65,-11.53,13.34
136524340,11.53,-11.65,13.61
136528200,11.53,-11.49,13.38
136532044,11.61,-11.65,13.53
136535896,11.49,-11.77,13.38
136539764,11.49,-12.04,13.22
136543620,11.34,-11.22,12.59
136547480,11.34,-11.81,12.83
136551348,11.45,-11.3,13.45
136555208,11.34,-10.9,12.63
136559064,11.34,-10.83,12.51
136562924,11.14,-10.32,12.67
136566776,11.26,-10.4,12.75
136570632,11.06,-10.43,12.4
136574476,11.26,-10.08,12.4
136578324,11.34,-10.16,12.47
136582192,11.3,-10.2,12.51
136586036,11.41,-10.59,12.24
136589892,11.26,-10.24,12.32
136593764,11.3,-10.47,12.36
136597616,11.3,-10.59,12.43
136601464,11.22,-10.47,12.51
136605324,11.38,-10.51,12.55
136609184,11.57,-10.71,12.67
136613040,11.53,-10.75,12.91
136616892,11.61,-10.87,12.63
136620760,11.96,-11.1,12.94
136624616,11.77,-11.14,12.98
136628472,11.77,-11.38,13.1
136632336,11.77,-11.49,13.18
136636192,11.61,-11.49,13.22
136640044,11.81,-11.89,13.45
136643900,11.81,-11.14,13.38
136647764,11.65,-11.57,13.22
136651612,11.65,-11.38,13.06
136655464,11.45,-11.41,12.98
136659320,11.41,-10.94,13.14
136663180,11.38,-11.26,12.47
136667036,11.26,-10.94,12.87
136670888,11.18,-10.79,12.87
136674748,11.26,-10.59,13.06
136678600,11.18,-10.43,12.59
136682452,11.34,-10.79,12.71
136686308,11.18,-10.67,12.75
136690176,11.06,-10.55,12.75
136694032,11.3,-11.06,13.49
136697880,10.94,-10.63,12.36
136701736,11.14,-11.02,12.36
136705600,11.06,-10.55,12.36
136709448,11.06,-10.87,12.4
136713292,10.83,-11.22,12.2
136717148,11.41,-11.45,12.28
136721016,11.26,-11.18,12.2
136724864,11.22,-11.57,12.4
136728716,11.26,-11.81,12.08
136732572,11.22,-11.81,12.28
136736432,11.53,-11.73,12.36
136740288,11.53,-11.26,12.55
136744148,11.49,-10.83,12.79
136748000,11.65,-10.24,12.91
136751860,11.65,-10.12,13.02
136755712,11.77,-10.12,13.34
136759568,11.69,-10.4,13.38
136763436,11.89,-10.2,13.18
136767284,12,-10.32,13.34
136771140,11.85,-10.28,13.45
136775000,11.61,-10.28,13.38
136778852,11.77,-10.87,13.34
136782704,11.69,-10.79,13.34
136786560,11.49,-11.49,13.06
136790412,11.61,-11.06,12.79
136794264,11.3,-11.53,12.63
136798124,11.02,-11.57,12.51
136801976,11.3,-11.61,12.59
136805824,11.34,-10.94,12.59
136809676,11.1,-11.38,12.43
136813524,11.14,-11.73,12.47
136817380,11.06,-11.45,12.79
136821240,11.06,-11.49,12.43
136825084,11.38,-11.81,12.32
136828944,11.06,-11.61,12.43
136832796,11.18,-11.1,12.67
136836644,11.1,-10.9,12.51
136840484,11.49,-10.94,12.32
136844344,11.38,-11.06,12.4
136848196,11.1,-10.71,12.47
136852048,11.3,-10.67,13.06
136855912,11.34,-10.51,12.79
136859764,11.49,-10.36,12.83
136863612,11.49,-10.24,12.98
136867460,11.57,-10.59,13.3
136871312,11.65,-10.79,13.02
136875168,11.96,-11.26,13.26
136879028,11.77,-11.26,13.18
136882888,11.69,-11.22,13.34
136886752,11.92,-11.14,13.34
136890604,11.92,-11.18,13.42
136894456,11.73,-10.47,13.53
136898324,11.69,-10.67,13.45
136902180,11.77,-10.83,13.85
136906032,11.69,-10.9,13.14
136909880,11.57,-10.94,13.42
136913744,11.65,-10.83,13.14
136917608,11.57,-11.06,12.91
136921464,11.3,-11.57,12.91
136925332,11.61,-11.61,12.75
136929204,11.45,-11.38,12.32
136933056,11.45,-11.57,12.87
136936920,11.18,-11.53,12.43
136940768,11.18,-10.94,12.51
136944620,11.34,-11.02,12.51
136948480,11.45,-10.71,12.98
136952336,11.22,-10.55,12.59
136956196,11.18,-10.43,12.67
136960052,11.34,-10.79,12.98
136963908,11.26,-10.47,12.94
136967760,11.26,-10.51,12.75
136971620,11.3,-10.43,13.02
136975464,11.14,-10.24,13.18
136979324,11.45,-10.79,12.94
136983180,11.38,-11.1,12.91
136987032,11.26,-11.34,12.91
136990904,11.38,-11.34,13.06
136994756,11.34,-11.65,13.02
136998604,11.69,-11.65,12.94
137002456,11.73,-11.61,13.22
137006316,11.53,-11.45,13.14
137010184,11.65,-11.61,13.18
