131579440,12.51,-12.63,14.12
137014036,11.61,-11.45,13.06
137017884,11.73,-11.18,12.94
137021744,11.85,-10.94,13.06
137025592,11.57,-10.67,13.18
137029444,11.53,-10.36,13.1
137033296,11.73,-10.71,13.02
137037164,11.69,-10.51,13.1
137041016,11.65,-10.32,12.83
137044868,11.69,-10.47,13.26
137048720,11.69,-10.28,12.55
137052580,11.49,-10.51,12.79
137056436,11.69,-10.36,12.75
137060288,11.61,-10.24,13.14
137064156,11.89,-10.51,12.71
137068020,11.45,-10.4,12.94
137071868,11.61,-10.47,12.87
137075736,11.57,-11.02,13.61
137079584,11.1,-11.57,13.06
137083432,11.41,-11.49,13.22
137087284,11.57,-12.08,13.3
137091132,11.45,-12.16,13.38
137094988,11.1,-12.08,12.87
137098836,11.38,-12.04,12.79
137102692,11.38,-11.96,12.79
137106556,11.57,-12.04,12.87
137110408,11.3,-11.45,12.59
137114252,11.34,-11.38,12.98
137118112,11.45,-11.18,13.02
137121968,11.45,-10.94,12.83
137125820,11.53,-10.63,12.79
137129676,11.53,-10.59,12.94
137133528,11.38,-10.28,12.79
137137388,11.38,-10.2,12.67
137141236,11.45,-10.43,12.36
137145092,11.49,-10.12,12.47
137148948,11.38,-9.96,12.75
137152744,11.34,-9.77,12.59
137156548,11.49,-10.08,13.34
137160408,11.45,-10.16,12.83
137164264,11.53,-9.92,12.83
137168060,11.61,-9.92,12.98
137171852,11.53,-10.24,13.02
137175700,11.81,-10.2,13.06
137179548,11.57,-10.75,12.83
137183412,11.41,-11.02,12.79
137187260,11.38,-11.06,13.42
137191120,11.41,-11.61,12.36
137194992,11.45,-11.3,12.12
137198844,11.1,-11.69,12.04
137202692,11.18,-11.61,11.92
137206552,11.34,-11.65,11.89
137210412,11.34,-12.43,12.32
137214268,11.38,-11.89,12.32
137218128,11.34,-12.59,12.51
137221984,11.41,-12.75,13.3
137225840,11.73,-12.43,13.06
137229688,11.41,-12.2,13.34
137233548,11.49,-12.16,13.57
137237412,11.57,-11.81,13.77
137241268,11.3,-11.14,13.81
137245124,11.89,-10.75,13.65
137248980,11.49,-10.75,13.53
137252828,11.45,-10.43,13.49
137256684,11.34,-10.47,12.94
137260548,11.3,-10.63,13.14
137264404,11.34,-10.47,12.67
137268260,11.26,-10.36,12.71
137272124,11.3,-10.47,12.43
137275988,11.06,-10.24,12.32
137279832,11.38,-9.96,12.16
137283628,11.34,-9.92,12.32
137287424,11.41,-9.81,12.2
137291212,11.26,-9.69,12.4
137295004,11.34,-9.92,12.59
137298792,11.34,-9.81,12.59
137302588,11.34,-10.2,12.94
137306436,11.38,-10.59,12.63
137310300,11.41,-11.22,12.91
137314160,11.38,-11.53,12.98
137318016,11.45,-11.65,13.96
137321872,11.3,-11.81,13.02
137325728,11.57,-12.55,13.22
137329596,11.41,-12.24,13.38
137333456,11.53,-12,13.18
137337308,11.41,-12.04,13.89
137341160,11.65,-11.69,13.14
137345012,11.38,-12.24,12.98
137348880,11.45,-11.92,12.98
137352736,11.34,-11.73,12.91
137356592,11.34,-11.45,12.59
137360444,11.14,-11.34,12.55
137364304,11.26,-10.94,12.63
137368168,11.06,-10.94,12.47
137372020,11.06,-10.59,12.59
137375860,11.22,-10.43,12.67
137379720,11.1,-10.36,12.63
137383576,11.26,-10.4,12.63
137387428,11.26,-10.59,12.51
137391296,11.14,-10.71,12.75
137395160,11.41,-10.59,12.79
137399016,11.49,-10.36,12.63
137402880,11.49,-10.2,12.63
137406736,11.49,-10.2,12.67
137410592,11.49,-10.43,12.67
137414444,11.49,-10.71,12.59
137418312,11.45,-10.67,12.47
137422180,11.18,-10.98,12.51
137426032,11.53,-10.9,12.71
137429892,11.49,-11.1,12.55
137433736,11.38,-10.9,13.45
137437584,11.49,-11.26,13.06
137441436,11.49,-11.18,13.22
137445304,11.45,-11.3,13.57
137449164,11.45,-11.38,13.14
137453016,11.85,-10.9,12.94
137456864,11.34,-11.34,13.06
137460720,11.49,-11.22,13.42
137464584,11.53,-11.1,12.87
137468432,11.65,-11.14,12.87
137472292,11.38,-11.14,12.63
137476152,11.18,-11.22,12.83
137480008,11.41,-10.67,13.02
137483856,11.22,-10.59,12.67
137487724,11.22,-10.75,12.75
137491580,11.26,-10.63,12.63
137495432,11.34,-10.63,12.47
137499292,11.34,-11.02,12.28
137503148,11.41,-10.71,12.32
137507012,11.14,-10.59,12.12
137510872,11.18,-10.47,12.55
137514732,11.34,-10.67,12.32
137518592,11.41,-10.63,12.32
137522448,11.26,-10.55,12.4
137526316,11.38,-10.9,12.71
137530172,11.38,-10.87,12.47
137534028,11.49,-10.98,12.63
137537896,11.41,-10.94,12.83
137541748,11.53,-11.14,12.63
137545604,11.69,-11.41,12.71
137549456,11.61,-11.38,12.98
137553312,11.61,-11.1,13.1
137557168,11.45,-11.53,13.45
137561020,11.65,-11.41,12.83
137564896,11.34,-11.26,13.22
137568764,11.61,-11.38,13.34
137572620,11.57,-11.45,13.18
137576480,11.53,-11.38,12.87
137580332,11.57,-10.9,13.26
137584196,11.38,-10.47,13.45
137588044,11.45,-10.71,13.18
137591896,11.61,-10.47,13.57
137595748,11.73,-10.4,13.06
137599600,11.61,-10.2,12.71
137603456,11.49,-10.36,12.71
137607316,11.45,-10.51,12.75
137611188,11.22,-10.55,12.43
137615040,11.65,-10.51,12.4
137618888,11.34,-10.43,12.51
137622740,11.38,-10.43,12.12
137626600,11.38,-11.1,12.47
137630452,11.34,-10.79,12.71
137634308,11.3,-10.98,12.63
137638160,11.26,-11.02,13.22
137642016,11.3,-11.1,12.87
137645868,11.41,-11.26,12.94
137649724,11.34,-11.34,12.94
137653576,11.26,-11.53,13.22
137657428,11.45,-11.61,12.51
137661292,11.26,-11.57,12.79
137665152,11.41,-11.96,12.63
137669004,11.34,-11.53,13.1
137672860,11.57,-11.65,12.83
137676724,11.45,-11.3,12.83
137680576,11.45,-11.06,13.06
137684412,11.45,-10.55,13.06
137688260,11.41,-10.43,13.14
137692116,11.34,-10.47,13.14
137695976,11.49,-10.43,13.06
137699836,11.38,-10.75,13.02
137703680,11.34,-10.55,13.1
137707536,11.49,-11.06,13.06
137711380,11.41,-10.71,13.34
137715236,11.53,-11.22,13.14
137719096,11.45,-11.38,12.91
137722956,11.45,-11.53,13.34
137726804,11.41,-11.02,13.38
137730668,11.61,-11.1,13.22
137734520,11.69,-11.3,13.49
137738368,11.69,-11.3,13.57
137742216,11.65,-10.75,13.34
137746068,11.65,-10.59,13.26
137749924,11.65,-10.83,13.81
137753780,11.96,-10.71,13.1
137757628,11.49,-10.71,12.94
137761484,11.57,-10.59,12.98
137765336,11.49,-10.87,13.65
137769192,11.34,-11.06,12.75
137773040,11.45,-11.3,12.75
137776892,11.53,-11.61,12.83
137780744,11.34,-12.04,13.1
137784584,11.38,-11.77,13.42
137788440,11.69,-10.94,12.79
137792296,11.53,-10.59,12.71
137796160,11.38,-10.59,12.71
137800012,11.41,-10.59,12.71
137803872,11.22,-10.63,12.59
137807724,11.22,-10.28,12.4
137811576,11.06,-10.16,12.16
137815420,10.87,-9.69,12.32
137819212,10.79,-9.96,11.22
137823004,10.59,-10.16,11.26
137826868,10.94,-10.9,11.34
137830716,10.87,-11.06,11.65
137834564,10.9,-10.9,11.89
137838400,11.26,-10.28,12.12
137842256,11.3,-10.9,12.63
137846116,11.49,-11.41,12.98
137849964,11.89,-11.61,13.18
137853816,12.24,-28.64,-7.34
137857636,-0.47,-11.45,2
137861376,-38.17,-76.88,-74.26
137865272,48.84,-55.58,146.04
137869184,-42.17,37.7,-47.54
137873048,-101.32,-22.52,127.53
137877028,124.35,7.18,119.8
137880932,-46.17,-32.79,147.85
137884864,-28.83,5.02,88.53
137888656,48.37,-62.45,113.21
137892568,131.96,-45.31,41.31
137896476,3.06,-154.04,49.94
137900316,-11.96,-155.81,66.92
137904248,18.32,-30.87,138
137908156,10.16,64.14,-88.26
137912016,95.95,112.93,-137.37
137915988,53.51,-95.91,-19.38
137919872,16.51,-0.47,54.92
137923660,-1.84,-12.55,17.93
137927468,20.01,18.08,51.43
137931296,15.89,15.02,40.48
137935136,17.85,15.3,33.77
137938984,10.55,16.55,30.4
137942808,9.53,12.04,28.28
137946584,-56.68,-48.72,-39.62
137950464,-58.72,-0.51,33.11
137954280,5.53,23.18,11.38
137958048,-5.26,-4.43,-10.94
137961808,2.71,-10.43,-12.47
137965620,-18.4,4.63,0.27
137969328,-5.1,-49.82,-9.57
137973104,9.96,-17.1,-20.59
137976904,-1.96,-10.16,-23.93
137980720,-2.28,-16.04,-20.83
137984544,-3.14,-24.79,-16.32
137988372,-2.24,-27.03,-12.98
137992184,-1.45,-28.48,13.14
137995996,-13.53,-45.31,0.27
137999804,2.2,-32.21,2.63
138003544,1.88,-30.32,4.08
138007276,4.98,-31.15,7.57
138011004,4.75,-27.34,9.06
138014736,9.49,-24.95,10.79
138018532,6.16,-22.2,12.75
138022320,12,-14.32,13.69
138026172,10.75,-15.69,15.42
138030024,11.57,-14.59,16.2
138033876,11.92,-12.75,19.57
138037744,13.77,-13.77,20.48
138041592,13.65,-9.26,22.63
138045392,15.53,-9.85,24.01
138049184,15.65,-11.22,22.99
138053036,15.81,-15.77,21.34
138056892,24.71,-32.56,28.99
138060740,18.36,25.65,69.35
138064580,16.08,-2,17.22
138068360,36.6,14.2,29.07
138072180,18.32,0.86,22.12
138075952,-2.67,-19.5,34.13
138079760,20.01,-3.26,23.61
138083556,17.97,-11.73,26.05
138087396,18.87,-7.57,24.36
138091184,13.1,-9.06,22.91
138094972,16.67,-9.41,21.5
138098764,17.38,-10.36,20.04
138102612,16.2,-10.98,19.3
138106452,15.38,-12.59,16.91
138110316,13.77,-13.45,16
138114160,13.3,-14.4,14.79
138118004,12.67,-14.91,13.77
138121864,12.16,-16.12,13.22
138125720,11.41,-16.71,11.45
138129580,10.94,-16.28,12.47
138133436,9.81,-15.46,17.18
138137228,8.04,-11.34,21.42
138141016,2.2,-12.04,-12.24
138144820,22.4,-10.12,6.71
138148608,4.39,-44.29,13.65
138152404,14.98,-10.08,7.92
138156184,12.43,-8.87,6.08
138159916,10.55,-10.63,7.88
138163708,10.28,-13.34,9.18
138167504,9.57,-10.32,9.61
138171240,10.32,-10.71,9.57
138175040,15.34,-5.3,9.45
138178768,11.92,-9.96,10.2
138182552,12.12,-9.38,10.67
138186356,12.16,-8.94,11.3
138190140,12.32,-8.12,11.96
138193948,12.4,-7.96,12.32
138197736,12.94,-7.61,12.47
138201532,12.59,-7.41,12.43
138205336,12.47,-7.57,12.59
138209124,12.59,-8.08,12.24
138212916,12.79,-9.61,12.51
138216716,12.47,-10.79,13.14
138220580,12.79,-10.87,12.91
138224436,12.71,-10.43,12.36
138228292,12.59,-9.89,13.65
138232092,13.73,-9.3,12.28
138235880,12.98,-7.26,14.79
138239668,13.22,-8.16,13.22
138243468,11.96,-9.92,14.12
138247264,6.16,-11.73,12.4
138251056,13.53,-7.53,13.34
138254856,12.08,-9.22,13.34
138258640,11.45,-8.55,12.08
138262424,11.65,-7.73,11.61
138266220,11.3,-7.92,11.1
138269996,10.9,-7.92,11.26
138273780,11.26,-7.96,10.71
138277580,10.59,-11.92,10.47
138281428,10.4,-10.28,10.08
138285276,10.36,-11.65,9.26
138289084,10.28,-12.43,10.12
138292944,10.2,-12.75,10.59
138296800,10.2,-13.57,10.2
138300640,10.2,-12.98,10.28
138304492,10.12,-13.49,10.51
138308356,10.36,-13.18,11.14
138312212,10.24,-12.47,11.3
138316068,10.63,-12.16,10.87
138319928,10.9,-11.57,11.06
138323768,11.18,-11.57,11.06
138327616,11.14,-11.06,11.65
138331476,11.26,-11.02,12.36
138335328,11.22,-9.92,11.96
138339120,11.77,-10,11.92
138342956,11.77,-8.87,12.24
138346748,11.81,-9.06,12.24
138350536,12.04,-8.47,12.36
138354316,11.81,-8.47,12.51
138358124,11.92,-8.55,12.75
138361920,11.92,-8.43,12.63
138365708,12.24,-8.75,12.91
138369504,12.12,-9.14,12.94
138373296,11.96,-9.53,13.02
138377088,11.89,-9.92,13.02
138380884,11.81,-10.4,13.22
138384748,11.53,-10.79,12.59
138388604,11.45,-10.28,12.71
138392456,11.57,-11.06,12.63
138396300,11.38,-11.61,12.59
138400164,11.22,-11.96,13.22
138404020,11.14,-12,12.36
138407868,11.22,-12.59,12.32
138411728,11.34,-12.83,12.08
138415576,11.14,-13.45,11.85
138419428,11.06,-13.49,11.85
138423272,11.1,-13.22,12.04
138427128,10.79,-12.59,12.2
138430976,10.98,-12.2,12.32
138434832,11.06,-11.85,12.91
138438700,11.1,-10.55,12.63
138442544,11.1,-10.28,12.94
138446392,11.3,-10.04,12.91
138450236,11.22,-9.92,13.18
138454028,11.14,-9.38,12.94
138457828,11.53,-9.38,12.51
138461624,11.53,-9.85,12.59
138465424,11.38,-10.2,12.36
138469276,11.61,-10.59,12.24
138473132,11.14,-11.22,11.96
138476984,11.38,-11.45,11.81
138480848,11.3,-12.28,12.04
138484688,11.34,-12.36,11.89
138488544,11.53,-12.12,12
138492396,11.61,-12.08,12.32
138496256,11.45,-11.73,12.59
138500116,11.45,-11.26,12.51
138503968,11.38,-11.1,13.18
138507820,11.57,-11.02,12.63
138511676,11.22,-11.26,12.63
138515532,11.41,-11.57,12.75
138519384,11.3,-11.38,12.87
138523244,11.14,-11.57,12.83
138527104,11.41,-11.38,12.79
138530964,11.38,-10.94,13.02
138534812,11.26,-11.14,12.87
138538672,11.49,-11.49,12.71
138542532,11.06,-11.69,12.59
138546372,10.98,-11.85,12.75
138550224,10.98,-11.69,12.4
138554080,11.34,-11.41,12.47
138557948,10.94,-11.65,12.51
138561800,11.06,-11.22,12.51
138565660,11.1,-11.1,12.4
138569508,11.34,-11.14,12.47
138573368,11.18,-11.45,12.67
138577220,11.14,-11.38,12.63
138581080,11.18,-11.38,13.06
138584932,11.26,-11.41,12.83
138588792,11.14,-11.18,12.59
138592644,11.18,-11.38,12.36
138596508,11.45,-11.69,12.36
138600372,11.34,-11.73,12.47
138604224,11.53,-11.73,12.67
138608088,11.41,-11.06,12.98
138611932,11.49,-11.3,12.91
138615780,11.73,-11.06,13.65
138619632,11.77,-10.59,13.34
138623492,11.81,-10.4,13.61
138627352,11.77,-10.4,13.77
138631208,11.73,-10.08,14.12
138635064,11.73,-10.36,13.02
138638928,11.69,-10.94,13.1
138642788,11.57,-11.45,12.91
138646640,11.57,-11.38,12.79
138650496,11.34,-11.65,12.55
138654356,11.45,-11.49,12.59
138658204,11.38,-11.26,12.79
138662072,11.3,-11.22,13.22
138665928,11.49,-11.57,12.91
138669792,11.3,-11.22,12.79
138673652,11.49,-11.49,12.91
138677508,11.57,-11.41,13.1
138681368,11.89,-11.41,13.22
138685220,11.57,-11.06,13.14
138689076,11.65,-10.71,13.49
138692944,11.53,-10.36,13.57
138696796,11.85,-10.32,13.61
138700660,11.65,-10.47,13.73
138704520,11.61,-10.12,13.49
138708372,11.69,-10.36,13.34
138712244,11.73,-10.59,13.02
138716096,11.85,-10.67,12.79
138719952,11.53,-10.79,12.55
138723816,11.96,-10.87,12.63
138727676,11.49,-11.02,12.55
138731532,11.81,-10.98,12.67
138735380,11.61,-11.06,12.71
138739236,11.73,-11.22,12.79
138743100,11.69,-11.18,13.34
138746952,11.49,-11.49,13.06
138750792,11.65,-11.45,13.38
138754660,11.61,-11.45,13.38
138758520,11.45,-11.53,13.77
138762376,11.26,-11.69,12.98
138766228,11.49,-11.1,12.98
138770080,11.38,-11.65,12.83
138773940,11.26,-11.26,12.94
138777796,10.87,-11.34,12.55
138781656,11.3,-10.79,12.51
138785520,11.38,-10.63,12.63
138789376,11.41,-10.47,12.32
138793236,11.26,-11.06,12.79
138797096,11.53,-11.26,12.91
138800956,11.61,-11.02,13.38
138804820,11.57,-10.94,13.81
138808684,11.53,-10.32,13.81
138812540,11.85,-10.12,13.85
138816388,11.96,-10.12,13.81
138820252,12.08,-10.55,13.69
138824104,11.81,-10.51,13.57
138827960,12.16,-10.59,13.34
138831824,11.85,-10.75,13.22
138835684,11.85,-11.02,13.22
138839548,11.92,-11.14,12.75
138843400,11.65,-11.38,12.55
138847260,11.69,-11.61,12.47
138851132,11.69,-11.22,12.51
138854992,11.57,-11.65,12.32
138858852,11.61,-11.69,12.32
138862708,11.61,-11.65,12.32
138866564,11.49,-11.45,12.36
138870416,11.49,-11.26,12.4
138874264,11.41,-11.3,12.32
138878128,11.49,-11.26,12.32
138881980,11.45,-11.14,12.4
138885832,11.26,-10.87,12.51
138889688,11.22,-10.87,12.43
138893544,11.22,-10.83,12.4
138897396,11.14,-10.9,12.55
138901252,11.18,-10.63,12.24
138905112,11.06,-10.98,12.43
138908964,11.57,-11.06,12.55
138912824,11.45,-11.02,12.4
138916672,11.45,-11.18,12.36
138920528,11.53,-11.53,12.43
138924388,11.49,-11.53,12.51
138928252,11.49,-11.57,12.59
138932108,11.57,-11.61,12.67
138935960,11.3,-11.34,12.91
138939820,11.77,-11.18,12.91
138943684,11.57,-10.83,12.91
138947536,11.61,-11.06,14.08
138951380,11.34,-10.98,13.18
138955244,11.73,-11.02,13.22
138959100,11.61,-11.02,13.61
138962952,11.61,-11.1,14.04
138966800,11.61,-11.18,13.22
138970660,11.65,-11.53,13.34
138974512,11.69,-11.53,13.34
138978364,11.61,-11.73,13.38
138982224,11.41,-11.53,13.26
138986092,11.53,-11.69,13.26
138989944,11.57,-11.38,13.22
138993804,11.41,-11.14,12.98
138997668,11.53,-11.02,12.75
139001512,11.38,-10.83,12.63
139005372,11.41,-10.79,12.55
139009232,11.41,-10.94,12.43
139013088,11.49,-10.9,12.63
139016940,11.41,-11.14,12.36
139020808,11.53,-11.18,12.2
139024668,11.34,-11.18,12.24
139028524,11.45,-11.45,12.2
139032368,11.34,-11.26,12.32
139036240,11.3,-11.3,12.43
139040104,11.22,-11.34,12.4
139043952,11.22,-11.49,13.1
139047808,11.14,-11.61,12.71
139051664,11.41,-11.57,12.67
139055516,11.22,-11.65,13.14
139059372,11.3,-11.69,12.83
139063236,11.26,-11.06,13.06
139067092,11.1,-10.71,13.22
139070944,11.14,-10.59,12.94
139074808,11.45,-10.55,13.38
139078668,11.65,-10.16,12.94
139082520,11.49,-10.04,12.75
139086360,11.49,-10.2,12.4
139090204,11.38,-10.16,12.36
139094072,11.14,-10.24,11.92
139097928,11.34,-10.63,11.89
139101784,11.26,-11.18,12
139105640,11.26,-10.9,11.85
139109492,11.85,-11.26,12.08
139113344,11.34,-11.3,12.08
139117184,11.41,-11.3,12.32
139121044,11.38,-11.53,13.02
139124900,11.65,-11.53,12.87
139128760,11.57,-11.34,12.94
139132616,11.65,-11.26,13.14
139136476,11.57,-11.1,13.45
139140328,11.65,-11.49,13.34
139144176,11.69,-11.41,13.45
139148044,11.41,-11.3,13.38
139151900,11.57,-11.18,13.38
139155756,11.53,-11.34,13.69
139159608,11.45,-11.06,12.87
139163460,11.34,-10.98,12.79
139167324,11.57,-10.94,12.75
139171184,11.61,-11.14,12.75
139175052,11.41,-11.1,12.71
139178912,11.38,-10.94,12.59
139182764,11.26,-11.34,12.55
139186616,11.38,-10.67,12.71
139190480,11.22,-10.51,12.59
139194340,11.69,-10.75,13.06
139198192,11.65,-10.32,12.94
139202056,11.65,-10.12,12.79
139205912,11.45,-9.81,12.55
139209704,11.38,-9.41,12.67
139213504,11.73,-10.36,12.98
139217356,11.49,-10.36,13.53
139221216,11.73,-10.32,12.59
139225080,11.65,-10.75,12.79
139228936,11.61,-10.98,13.1
139232788,11.49,-11.53,12.87
139236652,11.65,-11.41,12.91
139240508,11.14,-11.41,12.94
139244360,11.34,-11.85,12.91
139248240,11.41,-11.77,13.1
139252096,11.49,-11.81,12.94
139255956,11.3,-11.53,12.83
139259824,11.34,-11.3,12.87
139263680,11.26,-11.77,13.18
139267536,11.3,-11.49,12.83
139271384,11.41,-11.02,13.3
139275236,11.45,-10.55,13.53
139279096,11.45,-10.55,13.18
139282948,11.45,-10.94,13.22
139286804,11.26,-10.67,13.14
139290660,11.3,-10.63,12.71
139294508,11.41,-10.98,12.67
139298356,11.49,-10.98,13.22
139302216,11.61,-10.94,12.71
139306076,11.49,-11.18,12.55
139309928,11.45,-11.41,12.4
139313780,11.53,-11.45,12.51
139317644,11.3,-11.81,12.83
139321504,11.53,-11.65,13.1
139325360,11.53,-11.81,13.1
139329216,11.77,-11.3,13.18
139333072,11.77,-11.14,13.38
139336924,11.57,-10.67,13.34
139340784,11.73,-10.55,13.06
139344644,11.69,-10.4,12.94
139348496,11.69,-10.47,12.83
139352340,11.41,-10.75,12.94
139356208,11.34,-10.75,12.91
139360068,11.34,-10.75,13.1
139363920,11.22,-10.87,12.94
139367780,11.45,-11.1,12.94
139371632,11.34,-10.94,12.87
139375488,11.38,-11.02,12.63
139379336,11.34,-11.1,13.06
139383180,11.41,-11.26,12.59
139387044,11.26,-11.57,12.75
139390912,11.18,-11.81,12.71
139394784,11.41,-11.96,12.67
139398648,11.1,-11.92,12.51
139402496,11.3,-11.92,12.67
139406348,11.18,-11.73,12.36
139410216,11.26,-11.96,12.71
139414080,11.26,-11.65,12.55
139417932,11.34,-11.49,12.67
139421796,11.22,-11.41,12.67
139425648,11.3,-11.02,12.55
139429496,11.61,-10.98,12.63
139433348,11.14,-11.18,12.63
139437216,11.3,-10.83,12.2
139441076,11.1,-11.1,12.16
139444920,11.26,-10.59,12.24
139448776,11.3,-10.87,12.2
139452628,11.34,-10.83,12
139456476,11.18,-10.94,12.16
139460332,11.45,-11.22,12.28
139464196,11.53,-11.14,12.51
139468060,11.45,-10.9,12.63
139471916,11.65,-10.83,13.34
139475768,12,-10.51,12.91
139479616,11.65,-10.4,13.02
139483468,11.65,-10.51,13.14
139487328,11.69,-10.63,13.61
139491180,11.73,-10.87,13.3
139495040,11.69,-11.22,12.98
139498888,11.49,-11.1,13.06
139502748,11.61,-11.18,12.91
139506620,11.57,-11.34,12.94
139510484,11.57,-11.3,12.87
139514336,11.69,-11.38,13.06
139518184,11.57,-11.38,13.14
139522044,11.61,-11.65,13.06
139525908,11.34,-11.18,13.06
139529752,11.34,-11.1,12.87
139533604,11.34,-11.57,13.45
139537464,11.38,-11.49,12.91
139541324,11.38,-11.61,12.94
139545184,11.49,-11.06,12.83
139549044,11.3,-10.71,12.87
139552896,11.38,-11.06,13.38
139556744,11.14,-10.43,12.51
139560596,11.34,-10.4,12.55
139564452,11.26,-10.67,12.43
139568316,11.34,-10.51,13.22
139572168,11.41,-11.02,12.43
139576032,11.3,-10.98,12.43
139579892,11.45,-11.38,12.67
139583744,11.53,-10.9,12.75
139587596,11.69,-11.49,12.63
139591452,11.73,-11.73,12.83
139595324,11.73,-11.53,13.02
139599172,11.69,-11.49,13.18
139603028,11.49,-10.98,13.34
139606880,11.85,-10.55,13.42
139610736,11.77,-10.75,13.53
139614592,11.69,-10.87,13.73
139618456,11.96,-10.9,13.26
139622324,11.61,-10.94,13.1
139626176,11.57,-11.22,13.1
139630032,11.57,-11.14,13.1
139633884,11.57,-11.18,12.87
139637736,11.38,-11.57,12.98
139641592,11.57,-11.53,13.1
139645444,11.3,-11.38,12.67
139649300,11.26,-11.49,12.87
139653156,11.38,-11.61,12.94
139657020,11.38,-11.41,12.51
139660888,11.22,-11.34,12.43
139664748,11.3,-11.38,12.32
139668608,11.06,-10.9,12.24
139672452,11.1,-10.71,12.4
139676308,11.18,-11.14,12.28
139680160,11.02,-10.98,12.2
139684012,11.22,-11.1,12.4
139687872,11.3,-10.87,12.75
139691724,11.34,-10.43,13.1
139695576,11.3,-10.87,13.49
139699428,11.49,-11.02,12.91
139703284,11.45,-11.1,12.94
139707132,11.57,-10.67,13.14
139710996,11.57,-10.71,13.53
139714856,11.69,-11.14,12.94
139718708,11.65,-11.02,12.83
139722556,11.77,-10.94,13.26
139726420,11.73,-11.61,13.06
