131579440,12.51,-12.63,14.12
139730284,11.89,-11.14,12.94
139734140,11.73,-11.26,12.75
139738000,11.73,-11.1,12.67
139741852,11.65,-10.71,12.94
139745704,11.65,-10.98,12.75
139749556,11.73,-10.94,12.75
139753412,11.57,-10.87,12.94
139757276,11.49,-10.55,12.87
139761136,11.45,-11.06,12.87
139764992,11.61,-11.34,13.1
139768856,11.3,-11.02,13.06
139772692,11.57,-11.14,12.91
139776548,11.45,-11.22,13.73
139780412,11.57,-11.06,12.98
139784252,11.41,-10.94,12.75
139788108,11.49,-10.79,12.63
139791964,11.18,-10.71,12.51
139795832,11.14,-10.55,12.36
139799696,11.1,-10.71,12.43
139803544,11.14,-10.87,12.36
139807392,11.06,-10.9,12.47
139811232,10.98,-10.98,12.04
139815084,10.98,-10.98,12.36
139818940,11.34,-11.1,12.28
139822800,11.22,-11.02,12.28
139826648,11.45,-11.06,12.75
139830492,11.53,-10.94,12.94
139834340,11.69,-10.94,13.53
139838208,11.61,-11.06,13.06
139842052,12.12,-10.79,13.34
139845904,11.53,-10.79,13.45
139849768,11.85,-11.1,13.42
139853628,11.65,-10.79,13.65
139857484,11.49,-10.9,13.18
139861324,11.61,-11.14,12.94
139865188,11.61,-11.14,13.14
139869048,11.45,-11.73,12.79
139872900,11.65,-11.57,12.67
139876760,11.57,-11.89,12.63
139880624,11.45,-11.96,12.47
139884476,11.49,-11.65,12.32
139888332,11.41,-11.65,12.79
139892192,11.22,-11.61,12.63
139896056,11.34,-11.26,12.75
139899916,11.3,-11.02,12.83
139903772,11.49,-10.59,12.79
139907628,11.45,-10.63,12.83
139911480,11.34,-10.43,13.22
139915336,11.3,-10.47,13.02
139919188,11.18,-10.63,13.73
139923052,11.26,-11.06,13.06
139926904,11.45,-11.26,12.91
139930776,11.18,-11.53,13.34
139934640,11.38,-11.53,13.3
139938484,11.38,-11.61,13.22
139942344,11.45,-11.38,13.18
139946204,11.38,-11.34,12.98
139950064,11.41,-11.38,12.67
139953928,11.22,-11.14,13.02
139957788,11.41,-11.18,12.67
139961636,11.22,-11.18,13.06
139965492,11.45,-10.59,13.89
139969340,11.61,-10.4,12.55
139973208,11.45,-10.4,12.55
139977076,11.41,-10.12,12.79
139980932,11.38,-10.71,13.1
139984784,11.53,-10.79,12.67
139988636,11.34,-11.02,12.71
139992488,11.57,-11.61,12.87
139996344,11.53,-11.65,12.98
140000204,11.53,-11.57,12.94
140004064,11.45,-11.92,12.94
140007924,11.45,-12.08,13.02
140011772,11.53,-12,13.14
140015628,11.14,-12,13.18
140019468,11.18,-11.85,12.94
140023320,11.41,-11.14,13.1
140027184,11.34,-10.71,13.02
140031040,11.41,-10.51,12.71
140034896,11.34,-10.47,12.55
140038768,11.38,-10.16,12.63
140042624,11.14,-10.32,12.59
140046484,11.26,-10.51,12.28
140050344,11.38,-10.24,12.43
140054200,11.45,-10.51,12.51
140058064,11.41,-10.71,12.36
140061920,11.61,-10.9,12.4
140065772,11.18,-11.06,12.55
140069624,11.41,-11.1,12.43
140073472,11.45,-11.34,12.79
140077324,11.41,-11.18,13.3
140081196,11.61,-10.75,12.47
140085056,11.53,-11.34,12.94
140088912,11.34,-10.75,12.83
140092784,11.3,-11.1,13.02
140096628,11.38,-11.06,12.47
140100472,11.38,-11.53,12.28
140104324,11.45,-11.57,12.32
140108188,11.38,-11.45,12.28
140112052,11.06,-11.53,12.4
140115900,11.1,-11.1,12.59
140119748,11.34,-10.94,12.71
140123608,11.26,-10.63,12.71
140127460,11.22,-10.94,12.24
140131312,11.22,-10.59,12.2
140135168,11.26,-10.28,12.32
140139028,11.26,-10.55,12.47
140142884,11.38,-10.2,12.24
140146736,11.38,-10.28,12.51
140150600,11.34,-10.43,12.63
140154464,11.38,-10.51,12.94
140158328,11.38,-10.9,12.91
140162192,11.41,-11.26,13.18
140166072,11.61,-11.53,13.18
140169928,11.61,-11.57,13.02
140173776,11.69,-11.65,13.57
140177628,11.89,-11.77,13.38
140181480,12,-11.92,13.38
140185328,11.77,-11.92,13.45
140189192,11.69,-11.96,13.53
140193052,11.49,-11.85,13.53
140196908,11.61,-11.73,13.49
140200768,11.61,-11.77,13.45
140204624,11.53,-11.49,13.49
140208488,11.22,-10.75,13.14
140212340,11.22,-10.4,13.02
140216196,11.53,-10.32,12.91
140220068,11.57,-10.63,12.71
140223916,11.14,-10,12.59
140227772,11.06,-10.24,12.2
140231612,11.06,-9.96,11.69
140235404,11.02,-10.28,11.14
140239260,10.79,-10.47,11.49
140243112,10.83,-10.4,11.57
140246972,11.02,-10.59,11.65
140250828,11.18,-10.94,12.51
140254680,11.14,-10.71,12.32
140258536,11.3,-11.02,12.71
140262392,11.61,-11.41,13.02
140266256,11.69,-11.77,13.42
140270108,11.85,-12.04,13.49
140273956,11.92,-12.36,13.61
140277816,11.85,-12.28,13.69
140281668,11.89,-12,13.93
140285516,11.92,-11.61,13.45
140289368,11.89,-11.41,13.65
140293220,11.73,-11.3,13.77
140297076,11.73,-11.18,13.69
140300928,11.77,-11.38,14
140304772,11.96,-11.02,13.73
140308624,12,-10.94,13.73
140312464,11.92,-10.94,13.65
140316312,11.69,-10.83,13.57
140320172,11.53,-11.41,13.18
140324036,11.41,-11.14,13.1
140327880,11.45,-11.34,12.67
140331748,11.53,-11.14,13.14
140335608,11.65,-10.79,12.43
140339460,11.38,-10.67,12.67
140343320,11.26,-10.87,12.32
140347184,11.26,-10.71,12.71
140351052,11.57,-10.87,12.36
140354904,11.38,-11.02,12.36
140358760,11.3,-11.1,12.43
140362608,11.45,-11.02,12.75
140366460,11.69,-10.87,12.43
140370312,11.18,-10.79,12.4
140374172,11.26,-10.94,12.32
140378044,11.38,-11.18,12.67
140381900,11.53,-11.02,12.47
140385760,11.3,-11.3,12.59
140389604,11.34,-11.26,12.51
140393464,11.34,-11.49,12.55
140397320,11.26,-11.73,12.51
140401184,11.1,-11.57,12.43
140405044,11.18,-11.57,12.47
140408892,11.14,-11.22,12.16
140412760,11.1,-11.02,12.43
140416612,11.41,-10.79,12.55
140420480,11.69,-10.63,12.63
140424336,11.34,-10.32,12.75
140428204,11.38,-10.43,13.02
140432064,11.53,-10.63,12.98
140435912,11.41,-10.55,12.91
140439768,11.45,-10.94,13.22
140443620,11.57,-11.49,12.75
140447476,11.41,-11.57,12.67
140451328,11.65,-11.49,13.1
140455184,11.69,-10.98,12.71
140459048,11.77,-10.83,13.53
140462904,12.04,-10.47,12.91
140466764,11.89,-10.16,12.94
140470616,11.65,-10.59,12.94
140474464,11.45,-10.83,13.34
140478316,11.38,-11.45,12.79
140482176,11.57,-11.73,12.75
140486036,11.53,-11.57,13.14
140489896,11.53,-11.65,13.06
140493756,11.34,-11.41,13.02
140497616,11.26,-11.38,13.1
140501464,11.34,-11.38,13.38
140505320,11.38,-11.89,13.49
140509180,11.45,-11.96,14.04
140513040,11.1,-11.92,14.28
140516884,11.1,-11.81,14.36
140520744,11.14,-11.77,13.85
140524600,11.34,-11.73,13.96
140528452,11.45,-19.42,-4.55
140532260,3.45,-26.75,1.45
140535996,109.4,-113.29,-154.36
140540048,94.65,133.06,104.34
140544012,-45.66,40.64,-112.38
140547932,121.92,-90.18,-20.12
140551860,55.86,120.78,158.55
140555816,-16.36,-145.81,141.41
140559816,-78.65,-40.76,22.95
140563684,-59.27,-107.4,99.2
140567608,-22.56,-31.07,95.16
140571472,-1.18,-75.35,32.36
140575284,125.33,-80.1,72.88
140579192,-37.27,-80.06,139.18
140583124,52.49,43.93,97.79
140586964,119.41,11.14,-2.35
140590824,151.45,-85.32,-130.55
140594816,13.18,-117.68,128.07
140598788,-36.09,-34.05,22.24
140602644,20.75,10.4,21.46
140606476,5.18,19.26,7.69
140610180,3.69,26.36,9.06
140613888,14.08,25.14,4.16
140617660,20.04,24.87,6.39
140621432,-48.84,153.1,133.68
140625408,-26.83,88.06,-0.55
140629196,12.87,1.92,7.14
140632904,-1.26,6.63,0.31
140636580,0.27,-9.89,-4.98
140640280,0.47,8.47,-2.55
140643932,-0.27,7.1,-3.69
140647612,5.18,-45.03,-5.3
140651344,-6.43,-8.79,-20.67
140655104,2.39,-25.38,-1.1
140658860,1.8,-24.79,-0.2
140662592,7.65,-23.54,-0.75
140666348,5.73,-21.69,1.53
140670088,5.37,-20.24,2.9
140673820,8.83,26.16,-17.53
140677620,5.81,-17.73,9.81
140681376,6.55,-18.12,11.26
140685176,10.43,-17.1,10.71
140689024,8.9,-16.55,10.59
140692824,9.57,-17.22,11.06
140696632,10.32,-16.99,12.08
140700492,11.22,-16.36,12.47
140704356,12.08,-15.81,13.65
140708212,13.18,-17.02,16.2
140712060,14.47,-15.34,17.85
140715916,15.53,-16.75,20.12
140719772,16.75,-14.32,21.89
140723628,16.67,-13.1,22.71
140727472,16.95,-9.85,23.34
140731272,16.95,-13.81,20.36
140735136,24.36,2.08,48.8
140738896,5.65,-15.46,39.5
140742692,13.18,-9.73,70.49
140746484,20.08,-4.63,21.77
140750272,17.42,-4.04,23.07
140754056,17.89,-6.35,22.32
140757848,17.69,-6.79,21.38
140761636,17.61,-9.14,21.22
140765432,17.22,-10,19.34
140769276,16.55,-10.04,17.3
140773124,16.16,-11.41,16.83
140776988,15.65,-11.3,15.49
140780844,15.02,-10.87,14.59
140784696,14.55,-11.92,13.69
140788548,14.16,-12.36,13.02
140792412,13.3,-12.71,12.91
140796276,12.83,-14.63,15.53
140800144,10.75,-12.98,17.97
140803992,5.22,-5.18,14.24
140807732,3.8,20.95,7.22
140811448,14.28,-37.7,1.73
140815240,4.47,-18.55,12.47
140819036,12.43,-15.42,11.22
140822904,10.75,-15.06,10.4
140826744,10.63,-13.61,9.38
140830540,10.75,-13.61,10.83
140834400,21.26,-18.75,13.49
140838256,14.71,-9.45,2.47
140842000,11.69,-13.26,10.79
140845844,12.67,-7.57,7.81
140849580,12,-8.79,8.9
140853296,12.36,-8.51,8.59
140857032,11.77,-9.3,9.06
140860748,12.75,-8.63,10
140864540,12.91,-9.26,10.87
140868332,13.42,-8.83,11.61
140872128,13.61,-9.26,12.2
140875920,13.61,-9.41,12.87
140879724,14,-9.73,13.57
140883508,14.28,-9.26,13.42
140887300,14.2,-10,14
140891132,13.77,-10.08,13.69
140894992,14.2,-10.71,14.2
140898836,13.93,-10.67,13.77
140902692,13.89,-10.12,14.28
140906548,14.16,-12.36,14.32
140910408,13.38,-11.26,13.38
140914264,13.14,-11.14,14.91
140918128,13.18,-10.63,13.77
140921988,12.51,-11.61,14.47
140925844,12.51,-11.65,14.12
140929696,12.43,-10.79,13.89
140933552,12.63,-10.51,14.04
140937408,12.71,-11.38,14.36
140941264,12.59,-11.57,13.34
140945120,12.47,-11.1,13.18
140948984,12.2,-11.02,12.12
140952828,12.12,-11.57,11.3
140956684,12.16,-12.32,11.14
140960540,12.04,-12.51,10.94
140964384,12.08,-12.2,10.59
140968236,11.53,-11.53,10.9
140972084,11.77,-11.41,10.94
140975940,11.85,-10.75,11.02
140979804,11.96,-10.94,11.65
140983660,12.47,-10.51,11.53
140987516,12.24,-10.47,11.96
140991372,12.12,-10.24,12.12
140995232,12.12,-9.69,11.65
140999028,12.55,-9.77,12.16
141002832,12.4,-10.2,12.24
141006676,12.4,-10.36,12.12
141010532,12.32,-11.3,12.28
141014392,12.55,-11.38,12.08
141018244,12.24,-10.9,12.28
141022088,12.4,-10.94,12.2
141025940,12.32,-11.06,12.28
141029792,12.36,-11.02,12.43
141033644,12.43,-11.45,12.83
141037500,12.28,-11.41,12.75
141041360,12.16,-11.77,13.1
141045216,11.96,-11.45,12.98
141049064,12.04,-11.73,13.02
141052908,12.32,-11.38,12.91
141056768,12.28,-11.85,12.87
141060620,12.32,-10.71,13.02
141064472,12.75,-10.9,12.2
141068320,12.28,-10.67,12.32
141072172,12.28,-10.75,12.36
141076040,12.2,-10.63,12.63
141079884,12.2,-10.28,12.79
141083736,12.24,-10.43,12.75
141087588,12.24,-10.2,12.94
141091440,12.28,-10.47,13.14
141095296,12.28,-10.51,13.22
141099156,12.36,-10.43,13.73
141103028,12.24,-10.24,13.69
141106880,12.43,-10.51,13.77
141110736,12.24,-10.98,13.77
141114588,12.4,-11.22,13.69
141118432,12.12,-11.34,13.73
141122296,12.28,-11.45,13.77
141126156,12.16,-11.34,14.44
141130020,12.43,-11.22,13.53
141133876,12.08,-11.81,13.18
141137732,12.2,-11.81,12.94
141141584,12.08,-12,13.61
141145420,12.24,-11.22,12.91
141149276,12.04,-11.22,12.91
141153140,11.85,-10.55,12.91
141157000,11.77,-10.4,13.49
141160848,11.57,-10.63,12.55
141164708,11.73,-10.63,12.47
141168572,11.77,-10.79,12.43
141172428,11.61,-10.87,12.71
141176280,11.53,-11.3,12.71
141180144,11.65,-11.57,12.91
141184012,11.57,-11.69,12.63
141187860,11.61,-11.69,12.91
141191724,11.73,-11.49,12.63
141195576,11.41,-11.65,12.75
141199424,11.45,-11.69,12.71
141203276,11.73,-11.14,12.71
141207144,11.92,-11.06,12.59
141211000,11.85,-10.63,12.59
141214856,12,-10.71,12.98
141218700,11.92,-10.75,13.06
141222556,11.85,-10.59,12.87
141226412,11.85,-10.36,13.38
141230272,12.24,-10.55,13.42
141234132,12.16,-10.75,13.38
141238000,12.08,-10.55,13.42
141241856,11.96,-11.06,13.69
141245708,11.96,-10.83,13.69
141249568,11.92,-11.02,13.93
141253416,11.96,-10.83,14.32
141257268,12.12,-10.9,13.14
141261128,11.92,-10.67,13.06
141264980,11.69,-10.67,13.3
141268832,11.77,-10.47,12.83
141272688,11.41,-10.83,12.67
141276548,11.85,-10.79,12.98
141280412,11.81,-10.75,12.83
141284272,11.92,-10.59,13.53
141288136,12.36,-10.67,13.42
141292000,12.04,-10.51,13.61
141295848,11.85,-10.24,13.73
141299708,11.92,-10.43,14.12
141303572,11.73,-10.63,13.69
141307424,11.81,-10.67,13.57
141311276,11.92,-10.67,13.69
141315136,11.89,-10.94,13.49
141318992,12.12,-10.87,12.91
141322856,11.61,-10.79,12.67
141326720,11.49,-10.83,12.59
141330572,11.57,-11.1,12.67
141334420,11.45,-11.02,11.69
141338260,11.3,-10.94,11.61
141342112,11.26,-10.9,11.61
141345976,11.22,-10.63,11.38
141349828,10.98,-10.75,11.77
141353684,11.02,-10.63,11.89
141357548,11.14,-10.71,11.92
141361404,11.02,-10.67,11.89
141365256,11.22,-10.71,11.92
141369124,10.94,-10.87,11.89
141372984,11.06,-10.51,12
141376824,11.02,-11.06,12.08
141380664,11.06,-11.3,12.47
141384508,11.22,-11.45,11.96
141388372,11.3,-11.49,12.04
141392224,11.34,-11.81,12.08
141396072,11.61,-12.08,12.28
141399924,11.1,-11.77,12.51
141403780,11.49,-11.73,12.4
141407624,11.34,-11.57,12.51
141411484,11.45,-11.34,13.02
141415344,11.14,-11.45,12.32
141419208,11.65,-11.49,12.12
141423056,11.45,-11.06,12.47
141426904,11.38,-10.47,12.28
141430760,11.3,-10.63,12.16
141434616,11.49,-10.04,12.28
141438460,11.45,-9.89,12.32
141442252,11.61,-9.73,12.47
141446052,11.18,-9.92,12.16
141449856,11.26,-10.08,12.28
141453712,11.34,-10.4,12.32
141457568,11.3,-10.94,12.59
141461424,10.98,-11.45,11.92
141465272,11.18,-11.26,11.81
141469144,11.1,-11.57,11.73
141473000,11.1,-11.65,12.08
141476840,11.1,-11.57,11.69
141480704,11.34,-11.38,11.73
141484560,11.1,-11.41,12.12
141488412,11.3,-11.41,12.4
141492264,11.34,-11.3,12.47
141496124,11.18,-11.26,12.67
141499992,11.34,-11.45,12.79
141503852,11.38,-11.18,12.91
141507724,11.41,-11.34,12.63
141511580,11.41,-11.77,12.59
141515432,11.45,-11.26,12.55
141519284,11.41,-11.22,12.51
141523140,11.38,-11.14,13.02
141526996,11.34,-10.87,12.47
141530860,11.41,-10.79,12.24
141534724,11.49,-11.02,12.2
141538564,11.22,-10.71,12.04
141542416,11.26,-10.36,12
141546256,11.18,-10.59,12.08
141550116,11.1,-10.67,11.85
141553972,11.18,-10.67,11.73
141557828,11.18,-10.67,11.65
141561684,11.18,-10.94,12.32
141565552,11.14,-10.75,12.04
141569400,11.22,-10.36,12.28
141573256,11.3,-10.51,12.28
141577116,11.26,-10.28,12.24
141580980,11.26,-10.24,12.2
141584824,11.34,-10.87,12.16
141588684,11.14,-10.79,12.4
141592540,10.98,-11.18,12.32
141596396,11.1,-11.57,12.51
141600252,11.26,-11.34,12.51
141604116,11.3,-11.57,12.2
141607972,11.22,-11.61,12.55
141611828,11.34,-12.12,12.59
141615696,11.22,-12.12,13.06
141619556,11.14,-11.77,12.91
141623408,10.87,-11.69,13.06
141627256,11.06,-11.3,13.06
141631096,11.26,-11.45,13.18
141634960,11.26,-11.14,13.14
141638816,10.75,-11.18,12.94
141642676,10.98,-10.94,13.14
141646536,10.59,-11.73,13.18
141650396,10.75,-11.38,13.26
141654244,10.63,-11.41,13.18
141658100,10.87,-11.14,13.42
141661968,10.71,-10.79,13.73
141665816,10.47,-10.32,13.69
141669664,10.47,-9.96,13.96
141673452,10.9,-9.77,14.04
141677232,10.94,-9.34,13.69
141681020,10.94,-9.22,13.77
141684808,11.02,-9.38,14.04
141688584,11.1,-9.69,14.12
141692376,11.02,-9.81,13.89
141696168,11.02,-10,13.65
141700020,10.94,-10.9,14.44
141703872,10.98,-11.57,14.28
141707716,10.94,-11.92,14.51
141711568,10.71,-12.2,15.22
141715420,10.83,-12.55,14.87
141719276,10.63,-12.04,14.51
141723136,10.75,-12.28,14.59
141726992,10.75,-11.92,14.67
141730848,10.63,-11.69,14.47
141734708,10.43,-11.77,14.51
141738568,10.47,-11.92,14.08
141742408,10.28,-12.4,14.36
141746256,10.32,-12.51,14.51
141750120,10.28,-12.2,14.79
141753980,10.28,-12.16,14.28
141757828,10.04,-11.96,14.59
141761680,10.43,-11.49,14.44
141765544,10.4,-11.06,14.51
141769392,10.28,-10.9,14.32
141773240,10.51,-11.26,14.63
141777096,10.59,-10.67,14.67
141780952,10.71,-10.32,14.36
141784812,10.83,-10.9,14.75
141788676,11.14,-10.83,14.2
141792532,11.34,-11.14,14.08
141796388,11.41,-11.3,14.08
141800228,11.45,-11.18,14.28
141804088,11.3,-10.98,14.12
141807936,11.34,-11.38,14.2
141811796,11.45,-11.73,14.08
141815640,11.53,-11.81,13.85
141819496,11.65,-12.24,14.04
141823348,11.89,-12.59,13.69
141827216,12.24,-12.63,13.42
141831080,11.77,-12.98,13.3
141834932,11.85,-13.14,12.87
141838788,11.45,-13.85,12.67
141842640,11.49,-14.36,12.91
141846492,11.41,-14.4,13.49
141850348,11.14,-14.04,13.22
141854212,10.94,-13.85,14.04
141858056,10.94,-13.49,13.96
141861912,10.87,-12.87,14.44
141865776,10.94,-12.67,13.93
141869636,10.9,-11.85,13.81
141873484,11.26,-11.61,13.81
141877344,11.34,-10.98,14.04
141881200,11.49,-10.67,14.47
141885052,11.22,-10.32,13.85
141888916,11.41,-10.04,14.24
141892772,11.49,-10.36,13.96
141896636,11.49,-9.81,14.32
141900428,11.14,-9.96,13.49
141904224,11.26,-9.61,13.45
141908020,11.41,-9.92,13.45
141911812,11.61,-9.61,13.65
141915608,11.38,-9.49,13.3
141919400,11.61,-9.49,13.22
141923196,11.85,-9.41,13.06
141927000,12,-9.26,12.87
141930784,12.2,-8.79,13.1
141934568,12.04,-9.02,12.91
141938356,12.32,-9.06,12.94
141942140,12.4,-9.73,12.63
141945944,12.4,-10.36,12.83
141949800,12.28,-10.51,12.32
141953656,12.28,-11.18,12.43
141957520,12.32,-12.47,12.55
141961380,12.32,-12.79,12.87
141965240,12.2,-13.73,13.34
141969108,12,-14.98,12.79
141972960,11.92,-15.57,12.91
141976812,11.65,-15.81,12.83
141980668,11.57,-16.48,12.47
141984532,11.65,-16.51,12.79
141988384,11.69,-16.08,12.67
141992228,11.81,-15.81,11.81
141996092,11.73,-15.34,11.69
141999956,11.73,-15.02,11.61
142003812,11.53,-14.51,11.81
142007680,11.22,-13.85,11.85
142011540,11.18,-13.22,11.89
142015400,11.22,-12.83,11.96
142019252,11.45,-12.08,12.12
142023108,11.49,-11.02,12.08
142026956,11.69,-10.94,12.2
142030804,11.77,-10.24,12.2
142034648,11.69,-9.65,12.87
142038436,11.65,-9.41,12.28
142042228,12.2,-9.14,12.28
142046016,12.24,-9.3,12.24
142049804,12.2,-9.34,11.77
142053592,11.81,-9.45,11.81
142057392,12.08,-9.96,12
142061180,12,-10.2,12.28
142065024,11.89,-11.02,13.42
142068876,11.81,-11.92,12.43
142072736,11.57,-12,12.24
142076580,11.53,-12.24,12.24
142080436,11.49,-12.63,12.24
142084288,11.45,-12.79,12.51
142088140,11.41,-13.06,11.89
142092000,11.26,-13.1,11.73
142095856,11.53,-14.2,11.45
142099704,11.69,-14.95,11.26
142103564,11.85,-14.91,11.06
142107408,12,-15.34,10.55
142111248,11.85,-15.22,10.9
142115108,11.85,-15.06,11.34
142118968,11.77,-15.18,11.1
142122816,11.85,-15.02,11.41
142126676,11.49,-14.63,11.69
142130540,11.61,-14.04,12
142134376,11.49,-13.93,11.96
142138228,11.57,-13.3,12.32
142142080,11.41,-12.87,12.4
142145936,11.38,-12.4,12.67
142149792,11.45,-11.89,13.02
142153648,11.41,-11.53,13.06
142157496,11.57,-11.1,13.1
142161344,12,-10.87,12.94
142165192,11.92,-10.71,13.14
142169048,11.81,-10.43,13.1
142172908,12.04,-10.63,13.14
142176772,12.32,-10.67,13.02
142180624,12.4,-10.87,13.42
142184480,12.59,-10.4,13.42
142188336,12.63,-10.59,13.22
142192200,12.71,-10.94,13.42
142196064,12.75,-11.57,13.38
142199932,12.71,-12.28,13.96
142203788,12.83,-12.75,13.02
142207636,12.75,-13.26,12.91
142211504,12.59,-13.57,12.75
142215368,12.47,-13.77,13.14
142219220,12.24,-13.49,12.51
142223088,12.43,-13.73,12.47
142226952,12.36,-13.34,12.55
142230808,12.28,-13.73,12.55
142234676,12.59,-13.61,12.43
142238524,12.4,-13.42,12.43
142242380,12.43,-13.45,12.32
142246244,12.36,-13.22,12.79
142250104,12.94,-13.34,12.32
142253968,12.79,-13.26,12.51
142257820,12.51,-13.26,12.94
142261680,12.43,-13.3,12.75
142265532,12.47,-12.94,13.06
142269380,12.55,-12.91,13.3
142273236,12.36,-13.26,13.53
142277104,12.32,-12.67,13.45
142280964,12.43,-12.36,13.22
142284824,12.28,-12.32,12.94
142288684,12.36,-12.24,13.06
142292532,12.32,-12.12,12.94
142296384,12.4,-12.2,12.83
142300232,12.24,-12.59,12.75
142304092,12.28,-12.71,12.63
142307960,12.2,-13.06,12.36
142311808,12.08,-13.34,12.4
142315668,12.28,-13.38,12.28
142319528,12,-13.18,11.57
142323368,12.12,-13.34,11.41
142327228,12.04,-13.22,11.3
142331084,11.92,-13.38,11.3
142334940,12,-13.22,11.34
142338792,12.16,-14.28,11.69
142342660,12.43,-13.53,11.89
142346520,12.28,-13.18,11.61
142350376,12.43,-13.69,11.96
142354228,12.32,-13.53,12.08
142358088,12.24,-13.49,12.4
142361956,12.83,-12.91,12.51
142365820,12.55,-13.22,12.71
142369680,12.55,-13.34,12.55
142373532,12.83,-12.94,12.67
142377384,12.71,-12.71,13.18
142381244,12.51,-12.63,13.22
142385104,12.59,-13.1,13.3
142388960,12.71,-12.87,13.38
142392820,12.4,-12.79,13.61
142396676,12.67,-12.4,13.77
142400536,12.63,-12.59,13.73
142404392,12.43,-12.55,13.96
142408244,12.79,-12.71,13.57
142412096,12.47,-12.79,13.61
142415956,12.32,-12.63,13.85
142419808,12.36,-12.87,13.89
142423672,12.47,-12.94,13.57
142427524,12.16,-12.94,13.53
142431384,12.24,-13.22,13.49
142435248,12.2,-13.49,13.93
142439096,12.16,-13.45,13.45
142442952,11.92,-13.65,13.1
142446800,12.12,-13.26,13.1
142450660,12.28,-13.1,12.75
142454516,12.24,-13.65,12.67